"Name","Aliases","Disc. Date","Max Date","Mmax","R.A.","Dec.","z","Type","E(B-V)","References"
"SN2015L","SN2015L, ASASSN-15lh","2015/06/14","2015/06/24","-24.925","22:02:15.45,22:02:15.36","-61:39:34.6,-61:39:34.60,-61:39:34.56","0.2326","TDE","0.0304","2014Ap&SS.354...89B,2015arXiv150703010D,2015ATel.7642....1N,2016A&A...594A..13P,2016arXiv160902927L"
"SN2016ezh","SN2016ezh, AT2016ezh, CSS160902:015805-005222, PS16dtm","2016/08/12","2016/09/22","-23","01:58:05.0,01:58:04.74,01:58:04.740","-00:52:22,-00:52:21.74,-00:52:21.7","0.08,0.08","TDE","0.0222","2014Ap&SS.354...89B,2016ATel.9417....1T,2016A&A...594A..13P,2017ApJ...843..106B,2017arXiv170307816B"
"SN2213-1745","SN2213-1745, SN J2213-1745","2005/06/08","2005/11/07","-21.3125","22:13:39.970,22:13:39.9700","-17:45:24.486","2.0458","SLSN-R","0.0242","2012Natur.491..228C,2016A&A...594A..13P,2011ApJ...737..103S"
"iPTF13ehe","iPTF13ehe","2013/10/12","2014/01/18","-21.442","06:53:21.50","+67:07:56.0","0.3434","SLSN-R","0.0434","2015ApJ...814..108Y,2012PASP..124..668Y,2015arXiv150804420Y,2016A&A...594A..13P,2011ApJ...737..103S"
"PISN_Jerkstrand","PISN_Jerkstrand","2016/01/01","","","","","","SLSN-R","","2016MNRAS.455.3207J"
"SN2017err","SN2017err, AT2017err, ATLAS17gxp","2017/06/12","2017/06/12","-20.16","11:11:25.11,11:11:25.110","+00:06:58.58","0.107","SLSN-IIn","0.0302","2016A&A...594A..13P,2011ApJ...737..103S"
"SN1000+0216","SN1000+0216, SN J1000+0216","2006/11/22","2008/02/16","-21.6622","10:00:05.862,10:00:05.8720","+02:16:23.621","3.8993","SLSN-II?","0.0164","2012Natur.491..228C,2016A&A...594A..13P,2011ApJ...737..103S"
"PSN J01510872+3155218","PSN J01510872+3155218, PSN J01510869+3155215","2014/11/20","2014/09/19","-23.8","01:51:08.72,01:51:08.69","+31:55:21.8,+31:55:21.5","0.26","SLSN-II?","0.0448","2016A&A...594A..13P,2014ATel.6750....1O,2011ApJ...737..103S"
"CSS121015:004244+132827","CSS121015:004244+132827","2012/10/15","2012/10/22","-22.806","00:42:44.380,00:42:44.00,00:42:44","+13:28:26.20,+13:28:27.0,+13:28:27","0.2868","SLSN-II","0.0748","2015A&A...579A..40S,2014MNRAS.441..289B,2012ATel.4498....1D,2016A&A...594A..13P,2012ATel.4512....1T"
"LSQ15abl","LSQ15abl","2015/03/19","2015/04/22","-21.8","09:40:29.50","-04:11:32.3","0.087","SLSN-II","0.0372","2014Ap&SS.354...89B,2015ATel.7412....1P,2016A&A...594A..13P,2011ApJ...737..103S"
"SN2017bcc","SN2017bcc, AT2017bcc, PS17bgn","2017/02/18","2017/03/26","-22.99","11:31:52.99,11:31:52.990,11:31:53.04","+29:59:45.13,+29:59:45.24","0.148,0.133,0.148","SLSN-II","0.0196","2016A&A...594A..13P,2011ApJ...737..103S"
"SN2016aps","SN2016aps, AT2016aps, PS16aqy","2016/02/22","2016/02/22","-22.35","10:19:02.17","+74:42:24.6,+74:42:24.67","0.265","SLSN-II","0.0263","2014Ap&SS.354...89B,2016ATel.8790....1C,2016A&A...594A..13P,2011ApJ...737..103S"
"PTF12mkp","PTF12mkp","2012/12/25","2013/01/25","-22.26","08:28:35.092","+65:10:55.60","0.153,0.153","SLSN-II","0.0434","2014Ap&SS.354...89B,2016ApJ...830...13P,2012PASP..124..668Y,2016A&A...594A..13P,2011ApJ...737..103S"
"PTF12epg","PTF12epg","2012/05/30","2012/05/30","-21.674","12:55:36.596","+35:37:35.79","0.3422","SLSN-II","0.0146","2014Ap&SS.354...89B,2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"PTF10heh","PTF10heh","2010/04/04","2010/06/03","-21.205","12:48:52.00,12:48:52.04,12:48:52.05","+13:26:24.5","0.3379","SLSN-II","0.0237","2016ApJ...830...13P,2010ATel.2634....1Q,2016A&A...594A..13P,2011ApJ...730...34S,2012PASP..124..668Y"
"PTF11dsf","PTF11dsf","2011/05/12","2011/05/27","-22.898","16:11:33.55","+40:18:03.5","0.3848","SLSN-II","0.0092","2016ApJ...830...13P,2011ATel.3465....1Q,2016A&A...594A..13P,2013ApJ...771..136L,2015MNRAS.449..917L"
"PTF10qaf","PTF10qaf","2015/01/07","2010/08/05","-19.741","23:35.7,23:35:42.887","+10:47,+10:46:32.57","0.2836","SLSN-II","0.0664","2014Ap&SS.354...89B,2016ApJ...830...13P,2016A&A...594A..13P,2015ApJ...807..169A,2012PASP..124..668Y"
"PTF09uy","PTF09uy","2009","2009/07/08","","12:43:55.771","+74:41:07.58","0.3145","SLSN-II","0.0191","2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"PTF10fel","PTF10fel","2010","2010/04/03","","16:27:31.103","+51:21:43.45","0.2356","SLSN-II","0.0162","2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"PTF10jwd","PTF10jwd","2010","2010/07/02","","16:43:43.325","+44:31:43.80,+44:31:43.8","0.477","SLSN-II","0.0119","2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"PTF10qwu","PTF10qwu","2010","2010/08/21","","16:51:10.572","+28:18:07.62","0.2258","SLSN-II","0.039","2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"PTF10scc","PTF10scc","2010","2010/08/26","","23:28:10.495","+28:38:31.10","0.242","SLSN-II","0.091","2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"PTF10tpz","PTF10tpz","2010","2010/09/02","","21:58:31.74","-15:33:02.6","0.04","SLSN-II","0.039","2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"PTF10yyc","PTF10yyc","2010","2010/11/13","","04:39:17.297","-00:20:54.50,-00:20:54.5","0.2147","SLSN-II","0.0389","2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"PTF12gwu","PTF12gwu","2012","2012/07/25","","15:02:32.876","+08:03:49.47","0.275","SLSN-II","0.0309","2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"PTF12mue","PTF12mue","2012","2012/12/21","","03:18:51.072","-11:49:13.55","0.2787","SLSN-II","0.0608","2016ApJ...830...13P,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"DES15S1nog","DES15S1nog","2015/12/08","2016/02/10","-19.76","02:52:14.98","-00:44:36.3","0.565","SLSN-I?","0.0541","2016ATel.8717....1C,2016A&A...594A..13P,2011ApJ...737..103S"
"DES17X1amf","DES17X1amf","2017/08/18","2017/09/21","-20.12","02:17:46.70","-05:36:01.0","0.915","SLSN-I?","0.0207","2016A&A...594A..13P,2011ApJ...737..103S"
"SN2010hy","SN2010hy, PTF10vwg","2010/09/04","2010/09/07","-22.103","18:59:32.89,18:59:32.881","+19:24:25.9,+19:24:25.88,+19:24:25.74","0.1901","SLSN-I-R","0.4563","2017arXiv170801623D,2016ApJ...830...13P,2012PASP..124..668Y,2012A&A...538A.120L,2010CBET.2461....2C"
"PTF10nmn","PTF10nmn","2010/03/12","2010/07/07","-20.234","15:50:02.809","-07:24:42.38","0.1237","SLSN-I-R","0.1337","2017arXiv170801623D,2016ApJ...830...13P,2012PASP..124..668Y,2016A&A...594A..13P,2011ApJ...737..103S"
"PTF12dam","PTF12dam","2012/04/10","2012/06/12","-22.778","14:24:46.20,14:24:46.228","+46:13:48.3,+46:13:48.64","0.1073,0.1078","SLSN-I","0.0107","2013Natur.502..346N,2012PASP..124..668Y,2014Ap&SS.354...89B,2016ApJ...830...13P,2012ATel.4121....1Q"
"SN2016eay","SN2016eay, AT2016eay, Gaia16apd","2016/05/16","2016/05/21","-23.11","12:02:51.71,12:02:51.70,12:02:51.706,12:02:51.6","+44:15:27.4,+44:15:27.40,+44:15:27.36","0.1013","SLSN-I","0.0132","2017ApJ...835L...8N,2016arXiv161110207K,2014Ap&SS.354...89B,2017ApJ...840...57Y,2016A&A...594A..13P"
"PS1-11ap","PS1-11ap","2010/12/31","","-21.77","10:48:27.73,10:48:27.6,10:48:27.752","+57:09:09.2,+57:09:09.36,+57:09:09.32","0.524,0.524","SLSN-I","0.0059","2014MNRAS.437..656M,2017arXiv170801619L,2015MNRAS.448.1206M,2016A&A...594A..13P,2013ApJ...778..168K"
"SN2010gx","SN2010gx, CSS100313:112547-084941, PS1-1000037, PTF10cwr","2010/03/13","2010/03/21","-22.517","11:25:46.71,11:25:46.73","-08:49:41.4,-08:49:41.41,-08:49:41.9","0.2297","SLSN-I","0.0333","2010ApJ...724L..16P,2012PASP..124..668Y,2017arXiv170801623D,2011Natur.474..484Q,2014Ap&SS.354...89B"
"PTF09cnd","PTF09cnd","2009/08/07","2009/09/10","-23.322","16:12:08.94,16:12:08.96,16:12:08.839","+51:29:16.1,+51:29:16.0,+51:29:16.01","0.2584","SLSN-I","0.0207","2017arXiv170801623D,2011Natur.474..484Q,2014Ap&SS.354...89B,2012PASP..124..668Y,2016ApJ...830...13P"
"SN2011kg","SN2011kg, PTF11rks","2011/12/21","2012/01/11","-21.35","01:39:45.51,01:39:45.50,01:39:45.528","+29:55:27.0,+29:55:27.01,+29:55:27.43","0.1924","SLSN-I","0.0371","2013ApJ...770..128I,2017arXiv170801623D,2012PASP..124..668Y,2014Ap&SS.354...89B,2016ApJ...830...13P"
"SN2011ke","SN2011ke, CSS110406:135058+261642, PS1-11xk, PTF11dij","2011/04/06","2011/04/28","-21.554","13:50:57.77,13:50:57.79,13:50:57.798","+26:16:42.8,+26:16:42.2,+26:16:42.20,+26:16:42.44","0.1428","SLSN-I","0.0102","2013ApJ...770..128I,2012PASP..124..668Y,2017arXiv170801623D,2014Ap&SS.354...89B,2016ApJ...830...13P"
"iPTF15esb","iPTF15esb","2015/12/01","2016/01/07","-20.77","07:58:50.64","+66:07:40.8","0.224","SLSN-I","0.0414","2017arXiv170405061Y,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"CSS130912:025702-001844","CSS130912:025702-001844, iPTF13dcc","2013/09/12","2013/11/12","-22.21","02:57:02.49","-00:18:44.1","0.431","SLSN-I","0.0578","2017ApJ...835...58V,2016A&A...594A..13P,2012PASP..124..668Y,2011ApJ...737..103S"
"SN2010md","SN2010md, PSO J249.4461+06.2081, PTF10hgi","2010/05/15","2010/06/20","-20.39","16:37:47.00,16:37:47.04,16:37:47.074","+06:12:32.3,+06:12:32.29,+06:12:31.83","0.0987,0.0985","SLSN-I","0.0728","2013ApJ...770..128I,2017arXiv170801623D,2012PASP..124..668Y,2016ApJ...830...13P,2014Ap&SS.354...89B"
"SN2017egm","SN2017egm, Gaia17biu, AT2017egm, SN2017egm, AT2017egm, AT2017egm, SN2017egm, AT2017egm, AT2017egm, AT2017egm, SN2017egm, AT2017egm, AT2017egm, AT2017egm, AT2017egm","2017/05/23","2017/06/18","-22.2843","10:19:05.620,10:19:05.62,10:19:05.52","+46:27:14.08,+46:27:14.04","0.030721,0.030721","SLSN-I","0.0097","2017arXiv170608517N,2017ATel10498....1D,2016A&A...594A..13P,2011ApJ...737..103S"
"SN2007bi","SN2007bi, SNF20070406-008","2007/04/06","2007/02/28","-21.298","13:19:20.19,13:19:20.190","+08:55:44.3,+08:55:44.33,+08:55:44.29","0.1279","SLSN-I","0.0232","2009Natur.462..624G,2010A&A...512A..70Y,2012A&A...538A.120L,2016A&A...594A..13P,2007CBET..929....2C"
"PTF12mxx","PTF12mxx","2012/11/08","2012/12/10","-21.929","22:30:16.728","+27:58:22.01","0.3296","SLSN-I","0.0413","2017arXiv170801623D,2016ApJ...830...13P,2012PASP..124..668Y,2014Ap&SS.354...89B,2016A&A...594A..13P"
"PS1-10ky","PS1-10ky","2010/06/26","","-22.12","22:13:37.851,22:13:37.92,22:13:37.849","+01:14:23.57,+01:14:23.28","0.956,0.956","SLSN-I","0.0299","2011ApJ...743..114C,2017arXiv170801619L,2015MNRAS.448.1206M,2016A&A...594A..13P,2011ApJ...737..103S"
"PTF09atu","PTF09atu","2009/07/14","2009/08/18","-21.982","16:30:24.55,16:30:24.553","+23:38:25.0,+23:38:25.43","0.5015","SLSN-I","0.0409","2017arXiv170801623D,2011Natur.474..484Q,2012PASP..124..668Y,2016ApJ...830...13P,2014Ap&SS.354...89B"
"iPTF13ajg","iPTF13ajg","2013/03/11","2013/05/17","-23.5","16:39:03.95","+37:01:38.4","0.74","SLSN-I","0.0121","2014ApJ...797...24V,2012PASP..124..668Y,2014arXiv1409.8287V,2016A&A...594A..13P,2011ApJ...737..103S"
"PTF11hrq","PTF11hrq","2011/07/11","2011/07/11","-19.8","00:51:47.22","-26:25:10.0","0.057,0.057","SLSN-I","0.0119","2017arXiv170801623D,2016ApJ...830...13P,2012PASP..124..668Y,2016A&A...594A..13P,2011ApJ...737..103S"
"PS1-10pm","PS1-10pm","2010/02/24","","-21.713","12:12:42.200,12:12:42.24","+46:59:29.48,+46:59:29.4","1.206","SLSN-I","0.0153","2015MNRAS.448.1206M,2017arXiv170801619L,2016A&A...594A..13P,2014ApJ...787..138L,2011ApJ...737..103S"
"LSQ12dlf","LSQ12dlf","2012/07/10","2012/08/10","-21.91","01:50:29.80,01:50:29.78","-21:48:45.4","0.255","SLSN-I","0.011","2015A&A...579A..40S,2016arXiv160708526C,2014MNRAS.444.2096N,2012ATel.4299....1S,2016A&A...594A..13P"
"PS1-14bj","PS1-14bj","2013/11/22","2014/05/30","-20.79","10:12:08.433","+03:39:19.02","0.5215","SLSN-I","0.0205","2016ApJ...831..144L,2017arXiv170801619L,2016A&A...594A..13P,2016ApJ...828L..18N,2011ApJ...737..103S"
"PS1-10ahf","PS1-10ahf","2010/08/04","","-20.9","23:32:28.30,23:32:28.32","-00:21:43.6,-00:21:43.56","1.1","SLSN-I","0.0292","2015MNRAS.448.1206M,2017arXiv170801619L,2016A&A...594A..13P,2011ApJ...737..103S"
"SN2013hy","SN2013hy, DES13S2cmm","2013/08/30","2013/10/02","-20.44","02:42:32.82,02:42:32.83","-01:21:30.1,-01:21:30.10","0.663,0.663","SLSN-I","0.0284","2015MNRAS.449.1215P,2013ATel.5603....1P,2016A&A...594A..13P,2015ApJ...809..142O,2011ApJ...737..103S"
"SN2013dg","SN2013dg, CSS130530:131841-070443, MLS130517:131841-070443","2013/05/17","2013/06/06","-21.35","13:18:41.35,13:18:41.28","-07:04:43.0,-07:04:43.00,-07:04:42.96","0.265","SLSN-I","0.0406","2014MNRAS.444.2096N,2009ApJ...696..870D,2013CBET.3560....1D,2016A&A...594A..13P,2008yCat....1.2024B"
